Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[HACK 16] Kickstart State Variable 03001BB4 = 1
[BootWrite32] [03001BB4] = 00000001
[BootWrite16] [04000000] = 0403
[IO] Write16: [04000000] = 0403
[IO] DISPCNT Write: 0403 (Mode 3)
[BootWrite16] [06000000] = 001F
[VRAM] Write16 [06000000] = 001F
[BootWrite16] [06000002] = 001F
[VRAM] Write16 [06000002] = 001F
[BootWrite16] [06000004] = 001F
[VRAM] Write16 [06000004] = 001F
[BootWrite16] [06000006] = 001F
[VRAM] Write16 [06000006] = 001F
[BootWrite16] [06000008] = 001F
[VRAM] Write16 [06000008] = 001F
[BootWrite16] [0600000A] = 001F
[VRAM] Write16 [0600000A] = 001F
[BootWrite16] [0600000C] = 001F
[VRAM] Write16 [0600000C] = 001F
[BootWrite16] [0600000E] = 001F
[VRAM] Write16 [0600000E] = 001F
[BootWrite16] [06000010] = 001F
[VRAM] Write16 [06000010] = 001F
[BootWrite16] [06000012] = 001F
[VRAM] Write16 [06000012] = 001F
[BootWrite16] [06000014] = 001F
[VRAM] Write16 [06000014] = 001F
[BootWrite16] [06000016] = 001F
[VRAM] Write16 [06000016] = 001F
[BootWrite16] [06000018] = 001F
[VRAM] Write16 [06000018] = 001F
[BootWrite16] [0600001A] = 001F
[VRAM] Write16 [0600001A] = 001F
[BootWrite16] [0600001C] = 001F
[VRAM] Write16 [0600001C] = 001F
[BootWrite16] [0600001E] = 001F
[VRAM] Write16 [0600001E] = 001F
[BootWrite16] [06000020] = 001F
[VRAM] Write16 [06000020] = 001F
[BootWrite16] [06000022] = 001F
[VRAM] Write16 [06000022] = 001F
[BootWrite16] [06000024] = 001F
[VRAM] Write16 [06000024] = 001F
[BootWrite16] [06000026] = 001F
[VRAM] Write16 [06000026] = 001F
[BootWrite16] [06000028] = 001F
[VRAM] Write16 [06000028] = 001F
[BootWrite16] [0600002A] = 001F
[VRAM] Write16 [0600002A] = 001F
[BootWrite16] [0600002C] = 001F
[VRAM] Write16 [0600002C] = 001F
[BootWrite16] [0600002E] = 001F
[VRAM] Write16 [0600002E] = 001F
[BootWrite16] [06000030] = 001F
[VRAM] Write16 [06000030] = 001F
[BootWrite16] [06000032] = 001F
[VRAM] Write16 [06000032] = 001F
[BootWrite16] [06000034] = 001F
[VRAM] Write16 [06000034] = 001F
[BootWrite16] [06000036] = 001F
[VRAM] Write16 [06000036] = 001F
[BootWrite16] [06000038] = 001F
[VRAM] Write16 [06000038] = 001F
[BootWrite16] [0600003A] = 001F
[VRAM] Write16 [0600003A] = 001F
[BootWrite16] [0600003C] = 001F
[VRAM] Write16 [0600003C] = 001F
[BootWrite16] [0600003E] = 001F
[VRAM] Write16 [0600003E] = 001F
[BootWrite16] [06000040] = 001F
[VRAM] Write16 [06000040] = 001F
[BootWrite16] [06000042] = 001F
[VRAM] Write16 [06000042] = 001F
[BootWrite16] [06000044] = 001F
[VRAM] Write16 [06000044] = 001F
[BootWrite16] [06000046] = 001F
[VRAM] Write16 [06000046] = 001F
[BootWrite16] [06000048] = 001F
[VRAM] Write16 [06000048] = 001F
[BootWrite16] [0600004A] = 001F
[VRAM] Write16 [0600004A] = 001F
[BootWrite16] [0600004C] = 001F
[VRAM] Write16 [0600004C] = 001F
[BootWrite16] [0600004E] = 001F
[VRAM] Write16 [0600004E] = 001F
[BootWrite16] [06000050] = 001F
[VRAM] Write16 [06000050] = 001F
[BootWrite16] [06000052] = 001F
[VRAM] Write16 [06000052] = 001F
[BootWrite16] [06000054] = 001F
[VRAM] Write16 [06000054] = 001F
[BootWrite16] [06000056] = 001F
[VRAM] Write16 [06000056] = 001F
[BootWrite16] [06000058] = 001F
[VRAM] Write16 [06000058] = 001F
[BootWrite16] [0600005A] = 001F
[VRAM] Write16 [0600005A] = 001F
[BootWrite16] [0600005C] = 001F
[VRAM] Write16 [0600005C] = 001F
[BootWrite16] [0600005E] = 001F
[VRAM] Write16 [0600005E] = 001F
[BootWrite16] [06000060] = 001F
[VRAM] Write16 [06000060] = 001F
[BootWrite16] [06000062] = 001F
[VRAM] Write16 [06000062] = 001F
[BootWrite16] [06000064] = 001F
[VRAM] Write16 [06000064] = 001F
[BootWrite16] [06000066] = 001F
[VRAM] Write16 [06000066] = 001F
[BootWrite16] [06000068] = 001F
[VRAM] Write16 [06000068] = 001F
[BootWrite16] [0600006A] = 001F
[VRAM] Write16 [0600006A] = 001F
[BootWrite16] [0600006C] = 001F
[VRAM] Write16 [0600006C] = 001F
[BootWrite16] [0600006E] = 001F
[VRAM] Write16 [0600006E] = 001F
[BootWrite16] [06000070] = 001F
[VRAM] Write16 [06000070] = 001F
[BootWrite16] [06000072] = 001F
[VRAM] Write16 [06000072] = 001F
[BootWrite16] [06000074] = 001F
[VRAM] Write16 [06000074] = 001F
[BootWrite16] [06000076] = 001F
[VRAM] Write16 [06000076] = 001F
[BootWrite16] [06000078] = 001F
[VRAM] Write16 [06000078] = 001F
[BootWrite16] [0600007A] = 001F
[VRAM] Write16 [0600007A] = 001F
[BootWrite16] [0600007C] = 001F
[VRAM] Write16 [0600007C] = 001F
[BootWrite16] [0600007E] = 001F
[VRAM] Write16 [0600007E] = 001F
[BootWrite16] [06000080] = 001F
[VRAM] Write16 [06000080] = 001F
[BootWrite16] [06000082] = 001F
[VRAM] Write16 [06000082] = 001F
[BootWrite16] [06000084] = 001F
[VRAM] Write16 [06000084] = 001F
[BootWrite16] [06000086] = 001F
[VRAM] Write16 [06000086] = 001F
[BootWrite16] [06000088] = 001F
[VRAM] Write16 [06000088] = 001F
[BootWrite16] [0600008A] = 001F
[VRAM] Write16 [0600008A] = 001F
[BootWrite16] [0600008C] = 001F
[VRAM] Write16 [0600008C] = 001F
[BootWrite16] [0600008E] = 001F
[VRAM] Write16 [0600008E] = 001F
[BootWrite16] [06000090] = 001F
[VRAM] Write16 [06000090] = 001F
[BootWrite16] [06000092] = 001F
[VRAM] Write16 [06000092] = 001F
[BootWrite16] [06000094] = 001F
[VRAM] Write16 [06000094] = 001F
[BootWrite16] [06000096] = 001F
[VRAM] Write16 [06000096] = 001F
[BootWrite16] [06000098] = 001F
[VRAM] Write16 [06000098] = 001F
[BootWrite16] [0600009A] = 001F
[VRAM] Write16 [0600009A] = 001F
[BootWrite16] [0600009C] = 001F
[VRAM] Write16 [0600009C] = 001F
[BootWrite16] [0600009E] = 001F
[VRAM] Write16 [0600009E] = 001F
[BootWrite16] [060000A0] = 001F
[VRAM] Write16 [060000A0] = 001F
[BootWrite16] [060000A2] = 001F
[VRAM] Write16 [060000A2] = 001F
[BootWrite16] [060000A4] = 001F
[VRAM] Write16 [060000A4] = 001F
[BootWrite16] [060000A6] = 001F
[VRAM] Write16 [060000A6] = 001F
[BootWrite16] [060000A8] = 001F
[VRAM] Write16 [060000A8] = 001F
[BootWrite16] [060000AA] = 001F
[VRAM] Write16 [060000AA] = 001F
[BootWrite16] [060000AC] = 001F
[VRAM] Write16 [060000AC] = 001F
[BootWrite16] [060000AE] = 001F
[VRAM] Write16 [060000AE] = 001F
[BootWrite16] [060000B0] = 001F
[VRAM] Write16 [060000B0] = 001F
[BootWrite16] [060000B2] = 001F
[VRAM] Write16 [060000B2] = 001F
[BootWrite16] [060000B4] = 001F
[VRAM] Write16 [060000B4] = 001F
[BootWrite16] [060000B6] = 001F
[VRAM] Write16 [060000B6] = 001F
[BootWrite16] [060000B8] = 001F
[VRAM] Write16 [060000B8] = 001F
[BootWrite16] [060000BA] = 001F
[VRAM] Write16 [060000BA] = 001F
[BootWrite16] [060000BC] = 001F
[VRAM] Write16 [060000BC] = 001F
[BootWrite16] [060000BE] = 001F
[VRAM] Write16 [060000BE] = 001F
[BootWrite16] [060000C0] = 001F
[VRAM] Write16 [060000C0] = 001F
[BootWrite16] [060000C2] = 001F
[VRAM] Write16 [060000C2] = 001F
[BootWrite16] [060000C4] = 001F
[VRAM] Write16 [060000C4] = 001F
[BootWrite16] [060000C6] = 001F
[VRAM] Write16 [060000C6] = 001F
[BootWrite16] [060000C8] = 001F
[VRAM] Write16 [060000C8] = 001F
[BootWrite16] [060000CA] = 001F
[VRAM] Write16 [060000CA] = 001F
[BootWrite16] [060000CC] = 001F
[VRAM] Write16 [060000CC] = 001F
[BootWrite16] [060000CE] = 001F
[VRAM] Write16 [060000CE] = 001F
[BootWrite16] [060000D0] = 001F
[VRAM] Write16 [060000D0] = 001F
[BootWrite16] [060000D2] = 001F
[VRAM] Write16 [060000D2] = 001F
[BootWrite16] [060000D4] = 001F
[VRAM] Write16 [060000D4] = 001F
[BootWrite16] [060000D6] = 001F
[VRAM] Write16 [060000D6] = 001F
[BootWrite16] [060000D8] = 001F
[VRAM] Write16 [060000D8] = 001F
[BootWrite16] [060000DA] = 001F
[VRAM] Write16 [060000DA] = 001F
[BootWrite16] [060000DC] = 001F
[VRAM] Write16 [060000DC] = 001F
[BootWrite16] [060000DE] = 001F
[VRAM] Write16 [060000DE] = 001F
[BootWrite16] [060000E0] = 001F
[VRAM] Write16 [060000E0] = 001F
[BootWrite16] [060000E2] = 001F
[VRAM] Write16 [060000E2] = 001F
[BootWrite16] [060000E4] = 001F
[VRAM] Write16 [060000E4] = 001F
[BootWrite16] [060000E6] = 001F
[VRAM] Write16 [060000E6] = 001F
[BootWrite16] [060000E8] = 001F
[VRAM] Write16 [060000E8] = 001F
[BootWrite16] [060000EA] = 001F
[VRAM] Write16 [060000EA] = 001F
[BootWrite16] [060000EC] = 001F
[VRAM] Write16 [060000EC] = 001F
[BootWrite16] [060000EE] = 001F
[VRAM] Write16 [060000EE] = 001F
[BootWrite16] [060000F0] = 001F
[VRAM] Write16 [060000F0] = 001F
[BootWrite16] [060000F2] = 001F
[VRAM] Write16 [060000F2] = 001F
[BootWrite16] [060000F4] = 001F
[VRAM] Write16 [060000F4] = 001F
[BootWrite16] [060000F6] = 001F
[VRAM] Write16 [060000F6] = 001F
[BootWrite16] [060000F8] = 001F
[VRAM] Write16 [060000F8] = 001F
[BootWrite16] [060000FA] = 001F
[VRAM] Write16 [060000FA] = 001F
[BootWrite16] [060000FC] = 001F
[VRAM] Write16 [060000FC] = 001F
[BootWrite16] [060000FE] = 001F
[VRAM] Write16 [060000FE] = 001F
[BootWrite16] [06000100] = 001F
[VRAM] Write16 [06000100] = 001F
[BootWrite16] [06000102] = 001F
[VRAM] Write16 [06000102] = 001F
[BootWrite16] [06000104] = 001F
[VRAM] Write16 [06000104] = 001F
[BootWrite16] [06000106] = 001F
[VRAM] Write16 [06000106] = 001F
[BootWrite16] [06000108] = 001F
[VRAM] Write16 [06000108] = 001F
[BootWrite16] [0600010A] = 001F
[VRAM] Write16 [0600010A] = 001F
[BootWrite16] [0600010C] = 001F
[VRAM] Write16 [0600010C] = 001F
[BootWrite16] [0600010E] = 001F
[VRAM] Write16 [0600010E] = 001F
[BootWrite16] [06000110] = 001F
[VRAM] Write16 [06000110] = 001F
[BootWrite16] [06000112] = 001F
[VRAM] Write16 [06000112] = 001F
[BootWrite16] [06000114] = 001F
[VRAM] Write16 [06000114] = 001F
[BootWrite16] [06000116] = 001F
[VRAM] Write16 [06000116] = 001F
[BootWrite16] [06000118] = 001F
[VRAM] Write16 [06000118] = 001F
[BootWrite16] [0600011A] = 001F
[VRAM] Write16 [0600011A] = 001F
[BootWrite16] [0600011C] = 001F
[VRAM] Write16 [0600011C] = 001F
[BootWrite16] [0600011E] = 001F
[VRAM] Write16 [0600011E] = 001F
[BootWrite16] [06000120] = 001F
[VRAM] Write16 [06000120] = 001F
[BootWrite16] [06000122] = 001F
[VRAM] Write16 [06000122] = 001F
[BootWrite16] [06000124] = 001F
[VRAM] Write16 [06000124] = 001F
[BootWrite16] [06000126] = 001F
[VRAM] Write16 [06000126] = 001F
[BootWrite16] [06000128] = 001F
[VRAM] Write16 [06000128] = 001F
[BootWrite16] [0600012A] = 001F
[VRAM] Write16 [0600012A] = 001F
[BootWrite16] [0600012C] = 001F
[VRAM] Write16 [0600012C] = 001F
[BootWrite16] [0600012E] = 001F
[VRAM] Write16 [0600012E] = 001F
[BootWrite16] [06000130] = 001F
[VRAM] Write16 [06000130] = 001F
[BootWrite16] [06000132] = 001F
[VRAM] Write16 [06000132] = 001F
[BootWrite16] [06000134] = 001F
[VRAM] Write16 [06000134] = 001F
[BootWrite16] [06000136] = 001F
[VRAM] Write16 [06000136] = 001F
[BootWrite16] [06000138] = 001F
[VRAM] Write16 [06000138] = 001F
[BootWrite16] [0600013A] = 001F
[VRAM] Write16 [0600013A] = 001F
[BootWrite16] [0600013C] = 001F
[VRAM] Write16 [0600013C] = 001F
[BootWrite16] [0600013E] = 001F
[VRAM] Write16 [0600013E] = 001F
[BootWrite16] [06000140] = 001F
[VRAM] Write16 [06000140] = 001F
[BootWrite16] [06000142] = 001F
[VRAM] Write16 [06000142] = 001F
[BootWrite16] [06000144] = 001F
[VRAM] Write16 [06000144] = 001F
[BootWrite16] [06000146] = 001F
[VRAM] Write16 [06000146] = 001F
[BootWrite16] [06000148] = 001F
[VRAM] Write16 [06000148] = 001F
[BootWrite16] [0600014A] = 001F
[VRAM] Write16 [0600014A] = 001F
[BootWrite16] [0600014C] = 001F
[VRAM] Write16 [0600014C] = 001F
[BootWrite16] [0600014E] = 001F
[VRAM] Write16 [0600014E] = 001F
[BootWrite16] [06000150] = 001F
[VRAM] Write16 [06000150] = 001F
[BootWrite16] [06000152] = 001F
[VRAM] Write16 [06000152] = 001F
[BootWrite16] [06000154] = 001F
[VRAM] Write16 [06000154] = 001F
[BootWrite16] [06000156] = 001F
[VRAM] Write16 [06000156] = 001F
[BootWrite16] [06000158] = 001F
[VRAM] Write16 [06000158] = 001F
[BootWrite16] [0600015A] = 001F
[VRAM] Write16 [0600015A] = 001F
[BootWrite16] [0600015C] = 001F
[VRAM] Write16 [0600015C] = 001F
[BootWrite16] [0600015E] = 001F
[VRAM] Write16 [0600015E] = 001F
[BootWrite16] [06000160] = 001F
[VRAM] Write16 [06000160] = 001F
[BootWrite16] [06000162] = 001F
[VRAM] Write16 [06000162] = 001F
[BootWrite16] [06000164] = 001F
[VRAM] Write16 [06000164] = 001F
[BootWrite16] [06000166] = 001F
[VRAM] Write16 [06000166] = 001F
[BootWrite16] [06000168] = 001F
[VRAM] Write16 [06000168] = 001F
[BootWrite16] [0600016A] = 001F
[VRAM] Write16 [0600016A] = 001F
[BootWrite16] [0600016C] = 001F
[VRAM] Write16 [0600016C] = 001F
[BootWrite16] [0600016E] = 001F
[VRAM] Write16 [0600016E] = 001F
[BootWrite16] [06000170] = 001F
[VRAM] Write16 [06000170] = 001F
[BootWrite16] [06000172] = 001F
[VRAM] Write16 [06000172] = 001F
[BootWrite16] [06000174] = 001F
[VRAM] Write16 [06000174] = 001F
[BootWrite16] [06000176] = 001F
[VRAM] Write16 [06000176] = 001F
[BootWrite16] [06000178] = 001F
[VRAM] Write16 [06000178] = 001F
[BootWrite16] [0600017A] = 001F
[VRAM] Write16 [0600017A] = 001F
[BootWrite16] [0600017C] = 001F
[VRAM] Write16 [0600017C] = 001F
[BootWrite16] [0600017E] = 001F
[VRAM] Write16 [0600017E] = 001F
[BootWrite16] [06000180] = 001F
[VRAM] Write16 [06000180] = 001F
[BootWrite16] [06000182] = 001F
[VRAM] Write16 [06000182] = 001F
[BootWrite16] [06000184] = 001F
[VRAM] Write16 [06000184] = 001F
[BootWrite16] [06000186] = 001F
[VRAM] Write16 [06000186] = 001F
[BootWrite16] [06000188] = 001F
[VRAM] Write16 [06000188] = 001F
[BootWrite16] [0600018A] = 001F
[VRAM] Write16 [0600018A] = 001F
[BootWrite16] [0600018C] = 001F
[VRAM] Write16 [0600018C] = 001F
[BootWrite16] [0600018E] = 001F
[VRAM] Write16 [0600018E] = 001F
[BootWrite16] [06000190] = 001F
[VRAM] Write16 [06000190] = 001F
[BootWrite16] [06000192] = 001F
[VRAM] Write16 [06000192] = 001F
[BootWrite16] [06000194] = 001F
[VRAM] Write16 [06000194] = 001F
[BootWrite16] [06000196] = 001F
[VRAM] Write16 [06000196] = 001F
[BootWrite16] [06000198] = 001F
[VRAM] Write16 [06000198] = 001F
[BootWrite16] [0600019A] = 001F
[VRAM] Write16 [0600019A] = 001F
[BootWrite16] [0600019C] = 001F
[VRAM] Write16 [0600019C] = 001F
[BootWrite16] [0600019E] = 001F
[VRAM] Write16 [0600019E] = 001F
[BootWrite16] [060001A0] = 001F
[VRAM] Write16 [060001A0] = 001F
[BootWrite16] [060001A2] = 001F
[VRAM] Write16 [060001A2] = 001F
[BootWrite16] [060001A4] = 001F
[VRAM] Write16 [060001A4] = 001F
[BootWrite16] [060001A6] = 001F
[VRAM] Write16 [060001A6] = 001F
[BootWrite16] [060001A8] = 001F
[VRAM] Write16 [060001A8] = 001F
[BootWrite16] [060001AA] = 001F
[VRAM] Write16 [060001AA] = 001F
[BootWrite16] [060001AC] = 001F
[VRAM] Write16 [060001AC] = 001F
[BootWrite16] [060001AE] = 001F
[VRAM] Write16 [060001AE] = 001F
[BootWrite16] [060001B0] = 001F
[VRAM] Write16 [060001B0] = 001F
[BootWrite16] [060001B2] = 001F
[VRAM] Write16 [060001B2] = 001F
[BootWrite16] [060001B4] = 001F
[VRAM] Write16 [060001B4] = 001F
[BootWrite16] [060001B6] = 001F
[VRAM] Write16 [060001B6] = 001F
[BootWrite16] [060001B8] = 001F
[VRAM] Write16 [060001B8] = 001F
[BootWrite16] [060001BA] = 001F
[VRAM] Write16 [060001BA] = 001F
[BootWrite16] [060001BC] = 001F
[VRAM] Write16 [060001BC] = 001F
[BootWrite16] [060001BE] = 001F
[VRAM] Write16 [060001BE] = 001F
[BootWrite16] [060001C0] = 001F
[VRAM] Write16 [060001C0] = 001F
[BootWrite16] [060001C2] = 001F
[VRAM] Write16 [060001C2] = 001F
[BootWrite16] [060001C4] = 001F
[VRAM] Write16 [060001C4] = 001F
[BootWrite16] [060001C6] = 001F
[VRAM] Write16 [060001C6] = 001F
[BootWrite16] [060001C8] = 001F
[VRAM] Write16 [060001C8] = 001F
[BootWrite16] [060001CA] = 001F
[VRAM] Write16 [060001CA] = 001F
[BootWrite16] [060001CC] = 001F
[VRAM] Write16 [060001CC] = 001F
[BootWrite16] [060001CE] = 001F
[VRAM] Write16 [060001CE] = 001F
[BootWrite16] [060001D0] = 001F
[VRAM] Write16 [060001D0] = 001F
[BootWrite16] [060001D2] = 001F
[VRAM] Write16 [060001D2] = 001F
[BootWrite16] [060001D4] = 001F
[VRAM] Write16 [060001D4] = 001F
[BootWrite16] [060001D6] = 001F
[VRAM] Write16 [060001D6] = 001F
[BootWrite16] [060001D8] = 001F
[VRAM] Write16 [060001D8] = 001F
[BootWrite16] [060001DA] = 001F
[VRAM] Write16 [060001DA] = 001F
[BootWrite16] [060001DC] = 001F
[VRAM] Write16 [060001DC] = 001F
[BootWrite16] [060001DE] = 001F
[VRAM] Write16 [060001DE] = 001F
[BootWrite16] [060001E0] = 001F
[VRAM] Write16 [060001E0] = 001F
[BootWrite16] [060001E2] = 001F
[VRAM] Write16 [060001E2] = 001F
[BootWrite16] [060001E4] = 001F
[VRAM] Write16 [060001E4] = 001F
[BootWrite16] [060001E6] = 001F
[VRAM] Write16 [060001E6] = 001F
[BootWrite16] [060001E8] = 001F
[VRAM] Write16 [060001E8] = 001F
[BootWrite16] [060001EA] = 001F
[VRAM] Write16 [060001EA] = 001F
[BootWrite16] [060001EC] = 001F
[VRAM] Write16 [060001EC] = 001F
[BootWrite16] [060001EE] = 001F
[VRAM] Write16 [060001EE] = 001F
[BootWrite16] [060001F0] = 001F
[VRAM] Write16 [060001F0] = 001F
[BootWrite16] [060001F2] = 001F
[VRAM] Write16 [060001F2] = 001F
[BootWrite16] [060001F4] = 001F
[VRAM] Write16 [060001F4] = 001F
[BootWrite16] [060001F6] = 001F
[VRAM] Write16 [060001F6] = 001F
[BootWrite16] [060001F8] = 001F
[VRAM] Write16 [060001F8] = 001F
[BootWrite16] [060001FA] = 001F
[VRAM] Write16 [060001FA] = 001F
[BootWrite16] [060001FC] = 001F
[VRAM] Write16 [060001FC] = 001F
[BootWrite16] [060001FE] = 001F
[VRAM] Write16 [060001FE] = 001F
[BootWrite16] [06000200] = 001F
[VRAM] Write16 [06000200] = 001F
[BootWrite16] [06000202] = 001F
[VRAM] Write16 [06000202] = 001F
[BootWrite16] [06000204] = 001F
[VRAM] Write16 [06000204] = 001F
[BootWrite16] [06000206] = 001F
[VRAM] Write16 [06000206] = 001F
[BootWrite16] [06000208] = 001F
[VRAM] Write16 [06000208] = 001F
[BootWrite16] [0600020A] = 001F
[VRAM] Write16 [0600020A] = 001F
[BootWrite16] [0600020C] = 001F
[VRAM] Write16 [0600020C] = 001F
[BootWrite16] [0600020E] = 001F
[VRAM] Write16 [0600020E] = 001F
[BootWrite16] [06000210] = 001F
[VRAM] Write16 [06000210] = 001F
[BootWrite16] [06000212] = 001F
[VRAM] Write16 [06000212] = 001F
[BootWrite16] [06000214] = 001F
[VRAM] Write16 [06000214] = 001F
[BootWrite16] [06000216] = 001F
[VRAM] Write16 [06000216] = 001F
[BootWrite16] [06000218] = 001F
[VRAM] Write16 [06000218] = 001F
[BootWrite16] [0600021A] = 001F
[VRAM] Write16 [0600021A] = 001F
[BootWrite16] [0600021C] = 001F
[VRAM] Write16 [0600021C] = 001F
[BootWrite16] [0600021E] = 001F
[VRAM] Write16 [0600021E] = 001F
[BootWrite16] [06000220] = 001F
[VRAM] Write16 [06000220] = 001F
[BootWrite16] [06000222] = 001F
[VRAM] Write16 [06000222] = 001F
[BootWrite16] [06000224] = 001F
[VRAM] Write16 [06000224] = 001F
[BootWrite16] [06000226] = 001F
[VRAM] Write16 [06000226] = 001F
[BootWrite16] [06000228] = 001F
[VRAM] Write16 [06000228] = 001F
[BootWrite16] [0600022A] = 001F
[VRAM] Write16 [0600022A] = 001F
[BootWrite16] [0600022C] = 001F
[VRAM] Write16 [0600022C] = 001F
[BootWrite16] [0600022E] = 001F
[VRAM] Write16 [0600022E] = 001F
[BootWrite16] [06000230] = 001F
[VRAM] Write16 [06000230] = 001F
[BootWrite16] [06000232] = 001F
[VRAM] Write16 [06000232] = 001F
[BootWrite16] [06000234] = 001F
[VRAM] Write16 [06000234] = 001F
[BootWrite16] [06000236] = 001F
[VRAM] Write16 [06000236] = 001F
[BootWrite16] [06000238] = 001F
[VRAM] Write16 [06000238] = 001F
[BootWrite16] [0600023A] = 001F
[VRAM] Write16 [0600023A] = 001F
[BootWrite16] [0600023C] = 001F
[VRAM] Write16 [0600023C] = 001F
[BootWrite16] [0600023E] = 001F
[VRAM] Write16 [0600023E] = 001F
[BootWrite16] [06000240] = 001F
[VRAM] Write16 [06000240] = 001F
[BootWrite16] [06000242] = 001F
[VRAM] Write16 [06000242] = 001F
[BootWrite16] [06000244] = 001F
[VRAM] Write16 [06000244] = 001F
[BootWrite16] [06000246] = 001F
[VRAM] Write16 [06000246] = 001F
[BootWrite16] [06000248] = 001F
[VRAM] Write16 [06000248] = 001F
[BootWrite16] [0600024A] = 001F
[VRAM] Write16 [0600024A] = 001F
[BootWrite16] [0600024C] = 001F
[VRAM] Write16 [0600024C] = 001F
[BootWrite16] [0600024E] = 001F
[VRAM] Write16 [0600024E] = 001F
[BootWrite16] [06000250] = 001F
[VRAM] Write16 [06000250] = 001F
[BootWrite16] [06000252] = 001F
[VRAM] Write16 [06000252] = 001F
[BootWrite16] [06000254] = 001F
[VRAM] Write16 [06000254] = 001F
[BootWrite16] [06000256] = 001F
[VRAM] Write16 [06000256] = 001F
[BootWrite16] [06000258] = 001F
[VRAM] Write16 [06000258] = 001F
[BootWrite16] [0600025A] = 001F
[VRAM] Write16 [0600025A] = 001F
[BootWrite16] [0600025C] = 001F
[VRAM] Write16 [0600025C] = 001F
[BootWrite16] [0600025E] = 001F
[VRAM] Write16 [0600025E] = 001F
[BootWrite16] [06000260] = 001F
[VRAM] Write16 [06000260] = 001F
[BootWrite16] [06000262] = 001F
[VRAM] Write16 [06000262] = 001F
[BootWrite16] [06000264] = 001F
[VRAM] Write16 [06000264] = 001F
[BootWrite16] [06000266] = 001F
[VRAM] Write16 [06000266] = 001F
[BootWrite16] [06000268] = 001F
[VRAM] Write16 [06000268] = 001F
[BootWrite16] [0600026A] = 001F
[VRAM] Write16 [0600026A] = 001F
[BootWrite16] [0600026C] = 001F
[VRAM] Write16 [0600026C] = 001F
[BootWrite16] [0600026E] = 001F
[VRAM] Write16 [0600026E] = 001F
[BootWrite16] [06000270] = 001F
[VRAM] Write16 [06000270] = 001F
[BootWrite16] [06000272] = 001F
[VRAM] Write16 [06000272] = 001F
[BootWrite16] [06000274] = 001F
[VRAM] Write16 [06000274] = 001F
[BootWrite16] [06000276] = 001F
[VRAM] Write16 [06000276] = 001F
[BootWrite16] [06000278] = 001F
[VRAM] Write16 [06000278] = 001F
[BootWrite16] [0600027A] = 001F
[VRAM] Write16 [0600027A] = 001F
[BootWrite16] [0600027C] = 001F
[VRAM] Write16 [0600027C] = 001F
[BootWrite16] [0600027E] = 001F
[VRAM] Write16 [0600027E] = 001F
[BootWrite16] [06000280] = 001F
[VRAM] Write16 [06000280] = 001F
[BootWrite16] [06000282] = 001F
[VRAM] Write16 [06000282] = 001F
[BootWrite16] [06000284] = 001F
[VRAM] Write16 [06000284] = 001F
